Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    DIVISAO
    FOR
    GOTO
    IF
    SWITCH

Grammar

Rule 0     S' -> program
Rule 1     program -> funcdecl
Rule 2     program -> funcdecl program
Rule 3     funcdecl -> signature body
Rule 4     signature -> ID ID LPAREN sigparams RPAREN
Rule 5     signature -> ID ID LPAREN RPAREN
Rule 6     sigparams -> ID ID
Rule 7     sigparams -> ID ID COMMA sigparams
Rule 8     body -> LCHAV stms RCHAV
Rule 9     body -> LCHAV RCHAV
Rule 10    stms -> stm
Rule 11    stms -> stm stms
Rule 12    stm -> exp PV
Rule 13    stm -> WHILE LPAREN exp RPAREN body
Rule 14    stm -> RETURN exp PV
Rule 15    exp -> exp SOMA exp1
Rule 16    exp -> exp SUBTRACAO exp1
Rule 17    exp -> exp VEZES exp1
Rule 18    exp -> exp BARRA exp1
Rule 19    exp -> exp POT exp1
Rule 20    exp -> exp IGUAL exp1
Rule 21    exp -> exp DIFERENCA exp1
Rule 22    exp -> exp DESLOCAMENTOESQ exp1
Rule 23    exp -> exp DESLOCAMENTODIR exp1
Rule 24    exp -> exp MENORQUE exp1
Rule 25    exp -> exp MAIORQUE exp1
Rule 26    exp -> exp MENORIGUAL exp1
Rule 27    exp -> exp MAIORIGUAL exp1
Rule 28    exp -> exp IGUALDUPLO exp1
Rule 29    exp -> exp DIFERENTE exp1
Rule 30    exp -> exp AND exp1
Rule 31    exp -> exp OR exp1
Rule 32    exp -> exp1
Rule 33    exp4 -> call
Rule 34    exp4 -> NUMBER
Rule 35    exp4 -> ID
Rule 36    exp4 -> TRUE
Rule 37    exp4 -> FALSE
Rule 38    call -> ID LPAREN params RPAREN
Rule 39    call -> ID LPAREN RPAREN
Rule 40    params -> exp COMMA params
Rule 41    params -> exp

Terminals, with rules where they appear

AND                  : 30
BARRA                : 18
BREAK                : 
CASE                 : 
COMMA                : 7 40
CONTINUE             : 
DEFAULT              : 
DESLOCAMENTODIR      : 23
DESLOCAMENTOESQ      : 22
DIFERENCA            : 21
DIFERENTE            : 29
DIVISAO              : 
FALSE                : 37
FOR                  : 
GOTO                 : 
ID                   : 4 4 5 5 6 6 7 7 35 38 39
IF                   : 
IGUAL                : 20
IGUALDUPLO           : 28
LCHAV                : 8 9
LPAREN               : 4 5 13 38 39
MAIORIGUAL           : 27
MAIORQUE             : 25
MENORIGUAL           : 26
MENORQUE             : 24
NUMBER               : 34
OR                   : 31
POT                  : 19
PV                   : 12 14
RCHAV                : 8 9
RETURN               : 14
RPAREN               : 4 5 13 38 39
SOMA                 : 15
SUBTRACAO            : 16
SWITCH               : 
TRUE                 : 36
VEZES                : 17
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

body                 : 3 13
call                 : 33
exp                  : 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 40 41
exp1                 : 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
exp4                 : 
funcdecl             : 1 2
params               : 38 40
program              : 2 0
signature            : 3
sigparams            : 4 7
stm                  : 10 11
stms                 : 8 11

